MSA,Population 2000, Population 2001, Population 2002, Population 2003, Population 2004, Population 2005, Population 2006, Population 2007, Population 2008, Population 2009,Population 2010,Density 2000,Density 2001,Density 2002,Density 2003,Density 2004,Density 2005,Density 2006,Density 2007,Density 2008,Density 2009,Density 2010
"Abilene, TX MSA",126555,130424.7,134294.4,138164.1,142033.8,145903.5,149773.2,153642.9,157512.6,161382.3,165252,138.2,130.4,122.6,114.8,107,99.2,91.4,83.6,75.8,68,60.2
"Aguadilla, PR MSA",146424,162410.8,178397.6,194384.4,210371.2,226358,242344.8,258331.6,274318.4,290305.2,306292,1242.9,1204.05,1165.2,1126.35,1087.5,1048.65,1009.8,970.95,932.1,893.25,854.4
"Akron, OH PMSA",694960,695784,696608,697432,698256,699080,699904,700728,701552,702376,703200,767.8,769.14,770.48,771.82,773.16,774.5,775.84,777.18,778.52,779.86,781.2
"Albany, GA MSA",120822,124470.6,128119.2,131767.8,135416.4,139065,142713.6,146362.2,150010.8,153659.4,157308,176.3,166.81,157.32,147.83,138.34,128.85,119.36,109.87,100.38,90.89,81.4
"Albany--Schenectady--Troy, NY MSA",875583,875096.3,874609.6,874122.9,873636.2,873149.5,872662.8,872176.1,871689.4,871202.7,870716,271.7,275.5,279.3,283.1,286.9,290.7,294.5,298.3,302.1,305.9,309.7
"Albuquerque, NM MSA",712738,730171.9,747605.8,765039.7,782473.6,799907.5,817341.4,834775.3,852209.2,869643.1,887077,119.9,117.47,115.04,112.61,110.18,107.75,105.32,102.89,100.46,98.03,95.6
"Alexandria, LA MSA",126337,129095.5,131854,134612.5,137371,140129.5,142888,145646.5,148405,151163.5,153922,95.5,93.8,92.1,90.4,88.7,87,85.3,83.6,81.9,80.2,78.5
"Allentown--Bethlehem--Easton, PA MSA",637958,656279.5,674601,692922.5,711244,729565.5,747887,766208.5,784530,802851.5,821173,579.2,577.79,576.38,574.97,573.56,572.15,570.74,569.33,567.92,566.51,565.1
"Altoona, PA MSA",129144,128938.5,128733,128527.5,128322,128116.5,127911,127705.5,127500,127294.5,127089,245.6,245.21,244.82,244.43,244.04,243.65,243.26,242.87,242.48,242.09,241.7
"Amarillo, TX MSA",217858,221060.3,224262.6,227464.9,230667.2,233869.5,237071.8,240274.1,243476.4,246678.7,249881,119.5,114.4,109.3,104.2,99.1,94,88.9,83.8,78.7,73.6,68.5
"Anchorage, AK MSA",260283,272336.8,284390.6,296444.4,308498.2,320552,332605.8,344659.6,356713.4,368767.2,380821,153.4,139.51,125.62,111.73,97.84,83.95,70.06,56.17,42.28,28.39,14.5
"Ann Arbor, MI PMSA",578736,555341.5,531947,508552.5,485158,461763.5,438369,414974.5,391580,368185.5,344791,285.3,305.61,325.92,346.23,366.54,386.85,407.16,427.47,447.78,468.09,488.4
"Anniston, AL MSA",112249,112881.3,113513.6,114145.9,114778.2,115410.5,116042.8,116675.1,117307.4,117939.7,118572,184.5,185.62,186.74,187.86,188.98,190.1,191.22,192.34,193.46,194.58,195.7
"Appleton--Oshkosh--Neenah, WI MSA",358365,322528.5,286692,250855.5,215019,179182.5,143346,107509.5,71673,35836.5,,256.2,230.58,204.96,179.34,153.72,128.1,102.48,76.86,51.24,25.62,
"Arecibo, PR PMSA",174300,156870,139440,122010,104580,87150,69720,52290,34860,17430,,813.7,732.33,650.96,569.59,488.22,406.85,325.48,244.11,162.74,81.37,
"Asheville, NC MSA",225965,245854.3,265743.6,285632.9,305522.2,325411.5,345300.8,365190.1,385079.4,404968.7,424858,204.4,204.86,205.32,205.78,206.24,206.7,207.16,207.62,208.08,208.54,209
"Athens, GA MSA",153444,157353.7,161263.4,165173.1,169082.8,172992.5,176902.2,180811.9,184721.6,188631.3,192541,259.9,252.7,245.5,238.3,231.1,223.9,216.7,209.5,202.3,195.1,187.9
"Atlanta, GA MSA",4112198,4227864.2,4343530.4,4459196.6,4574862.8,4690529,4806195.2,4921861.4,5037527.6,5153193.8,5268860,671.5,604.35,537.2,470.05,402.9,335.75,268.6,201.45,134.3,67.15,
"Atlantic--Cape May, NJ PMSA",354878,319390.2,283902.4,248414.6,212926.8,177439,141951.2,106463.4,70975.6,35487.8,,434.8,391.32,347.84,304.36,260.88,217.4,173.92,130.44,86.96,43.48,
"Auburn--Opelika, AL MSA",115092,117607.5,120123,122638.5,125154,127669.5,130185,132700.5,135216,137731.5,140247,189.1,193.27,197.44,201.61,205.78,209.95,214.12,218.29,222.46,226.63,230.8
"Augusta--Aiken, GA--SC MSA",477441,485384.6,493328.2,501271.8,509215.4,517159,525102.6,533046.2,540989.8,548933.4,556877,195,192.53,190.06,187.59,185.12,182.65,180.18,177.71,175.24,172.77,170.3
"Austin--San Marcos, TX MSA",1249763,1296415.6,1343068.2,1389720.8,1436373.4,1483026,1529678.6,1576331.2,1622983.8,1669636.4,1716289,295.9,306.98,318.06,329.14,340.22,351.3,362.38,373.46,384.54,395.62,406.7
"Bakersfield, CA MSA",661645,679443.6,697242.2,715040.8,732839.4,750638,768436.6,786235.2,804033.8,821832.4,839631,81.3,83.5,85.7,87.9,90.1,92.3,94.5,96.7,98.9,101.1,103.3
"Baltimore, MD PMSA",2552994,2568743.5,2584493,2600242.5,2615992,2631741.5,2647491,2663240.5,2678990,2694739.5,2710489,978.5,984.84,991.18,997.52,1003.86,1010.2,1016.54,1022.88,1029.22,1035.56,1041.9
"Bangor, ME MSA",90864,97169.9,103475.8,109781.7,116087.6,122393.5,128699.4,135005.3,141311.2,147617.1,153923,228.7,210.36,192.02,173.68,155.34,137,118.66,100.32,81.98,63.64,45.3
"Barnstable--Yarmouth, MA MSA",162582,167912.6,173243.2,178573.8,183904.4,189235,194565.6,199896.2,205226.8,210557.4,215888,625.8,618.05,610.3,602.55,594.8,587.05,579.3,571.55,563.8,556.05,548.3
"Baton Rouge, LA MSA",602894,622853,642812,662771,682730,702689,722648,742607,762566,782525,802484,380.1,362.02,343.94,325.86,307.78,289.7,271.62,253.54,235.46,217.38,199.3
"Beaumont--Port Arthur, TX MSA",385090,385455.5,385821,386186.5,386552,386917.5,387283,387648.5,388014,388379.5,388745,178.8,179.43,180.06,180.69,181.32,181.95,182.58,183.21,183.84,184.47,185.1
"Bellingham, WA MSA",166814,170246.6,173679.2,177111.8,180544.4,183977,187409.6,190842.2,194274.8,197707.4,201140,78.7,80.38,82.06,83.74,85.42,87.1,88.78,90.46,92.14,93.82,95.5
"Benton Harbor, MI MSA",162453,146207.7,129962.4,113717.1,97471.8,81226.5,64981.2,48735.9,32490.6,16245.3,,284.5,256.05,227.6,199.15,170.7,142.25,113.8,85.35,56.9,28.45,
"Bergen--Passaic, NJ PMSA",1373167,1235850.3,1098533.6,961216.9,823900.2,686583.5,549266.8,411950.1,274633.4,137316.7,,3273.6,2946.24,2618.88,2291.52,1964.16,1636.8,1309.44,982.08,654.72,327.36,
"Billings, MT MSA",129352,132221.8,135091.6,137961.4,140831.2,143701,146570.8,149440.6,152310.4,155180.2,158050,49.1,47.57,46.04,44.51,42.98,41.45,39.92,38.39,36.86,35.33,33.8
"Biloxi--Gulfport--Pascagoula, MS MSA",363988,327589.2,291190.4,254791.6,218392.8,181994,145595.2,109196.4,72797.6,36398.8,,203.9,183.51,163.12,142.73,122.34,101.95,81.56,61.17,40.78,20.39,
"Binghamton, NY MSA",252320,252260.5,252201,252141.5,252082,252022.5,251963,251903.5,251844,251784.5,251725,205.9,205.87,205.84,205.81,205.78,205.75,205.72,205.69,205.66,205.63,205.6
"Birmingham, AL MSA",921106,941800.1,962494.2,983188.3,1003882.4,1024576.5,1045270.6,1065964.7,1086658.8,1107352.9,1128047,289.1,281.56,274.02,266.48,258.94,251.4,243.86,236.32,228.78,221.24,213.7
"Bismarck, ND MSA",94719,96125,97531,98937,100343,101749,103155,104561,105967,107373,108779,26.6,27,27.4,27.8,28.2,28.6,29,29.4,29.8,30.2,30.6
"Bloomington, IN MSA",120563,127778.1,134993.2,142208.3,149423.4,156638.5,163853.6,171068.7,178283.8,185498.9,192714,305.7,289.7,273.7,257.7,241.7,225.7,209.7,193.7,177.7,161.7,145.7
"Bloomington--Normal, IL MSA",150433,152346.9,154260.8,156174.7,158088.6,160002.5,161916.4,163830.3,165744.2,167658.1,169572,127.1,128.72,130.34,131.96,133.58,135.2,136.82,138.44,140.06,141.68,143.3
"Boise City, ID MSA",432345,450766.6,469188.2,487609.8,506031.4,524453,542874.6,561296.2,579717.8,598139.4,616561,262.9,241.85,220.8,199.75,178.7,157.65,136.6,115.55,94.5,73.45,52.4
"Boston, MA--NH PMSA",3406829,3521386.3,3635943.6,3750500.9,3865058.2,3979615.5,4094172.8,4208730.1,4323287.4,4437844.7,4552402,1685.1,1647.13,1609.16,1571.19,1533.22,1495.25,1457.28,1419.31,1381.34,1343.37,1305.4
"Boston--Worcester--Lawrence, MA--NH--ME--CT CMSA",5819100,5237190,4655280,4073370,3491460,2909550,2327640,1745730,1163820,581910,,1034.1,930.69,827.28,723.87,620.46,517.05,413.64,310.23,206.82,103.41,
"Boulder--Longmont, CO PMSA",291288,291615.9,291943.8,292271.7,292599.6,292927.5,293255.4,293583.3,293911.2,294239.1,294567,392.3,393.63,394.96,396.29,397.62,398.95,400.28,401.61,402.94,404.27,405.6
"Brazoria, TX PMSA",241767,217590.3,193413.6,169236.9,145060.2,120883.5,96706.8,72530.1,48353.4,24176.7,,174.4,156.96,139.52,122.08,104.64,87.2,69.76,52.32,34.88,17.44,
"Bremerton, WA PMSA",231969,233885.4,235801.8,237718.2,239634.6,241551,243467.4,245383.8,247300.2,249216.6,251133,585.8,590.81,595.82,600.83,605.84,610.85,615.86,620.87,625.88,630.89,635.9
"Bridgeport, CT PMSA",459479,505214,550949,596684,642419,688154,733889,779624,825359,871094,916829,1754.9,1726.13,1697.36,1668.59,1639.82,1611.05,1582.28,1553.51,1524.74,1495.97,1467.2
"Brockton, MA PMSA",255459,229913.1,204367.2,178821.3,153275.4,127729.5,102183.6,76637.7,51091.8,25545.9,,858.5,772.65,686.8,600.95,515.1,429.25,343.4,257.55,171.7,85.85,
"Brownsville--Harlingen--San Benito, TX MSA",335227,342326.3,349425.6,356524.9,363624.2,370723.5,377822.8,384922.1,392021.4,399120.7,406220,370.1,378.69,387.28,395.87,404.46,413.05,421.64,430.23,438.82,447.41,456
"Bryan--College Station, TX MSA",152415,137173.5,121932,106690.5,91449,76207.5,60966,45724.5,30483,15241.5,,260.2,234.18,208.16,182.14,156.12,130.1,104.08,78.06,52.04,26.02,
"Buffalo--Niagara Falls, NY MSA",1170111,1166650.8,1163190.6,1159730.4,1156270.2,1152810,1149349.8,1145889.6,1142429.4,1138969.2,1135509,746.6,744.49,742.38,740.27,738.16,736.05,733.94,731.83,729.72,727.61,725.5
"Burlington, VT MSA",169391,167565,165739,163913,162087,160261,158435,156609,154783,152957,151131,301.4,306.91,312.42,317.93,323.44,328.95,334.46,339.97,345.48,350.99,356.5
"Caguas, PR PMSA",308365,277528.5,246692,215855.5,185019,154182.5,123346,92509.5,61673,30836.5,,1354.5,1219.05,1083.6,948.15,812.7,677.25,541.8,406.35,270.9,135.45,
"Canton--Massillon, OH MSA",406934,406682.8,406431.6,406180.4,405929.2,405678,405426.8,405175.6,404924.4,404673.2,404422,419.2,418.98,418.76,418.54,418.32,418.1,417.88,417.66,417.44,417.22,417
"Casper, WY MSA",66533,67424.7,68316.4,69208.1,70099.8,70991.5,71883.2,72774.9,73666.6,74558.3,75450,12.5,12.66,12.82,12.98,13.14,13.3,13.46,13.62,13.78,13.94,14.1
"Cedar Rapids, IA MSA",191701,198324.9,204948.8,211572.7,218196.6,224820.5,231444.4,238068.3,244692.2,251316.1,257940,267.2,253.32,239.44,225.56,211.68,197.8,183.92,170.04,156.16,142.28,128.4
"Champaign--Urbana, IL MSA",179669,184891.2,190113.4,195335.6,200557.8,205780,211002.2,216224.4,221446.6,226668.8,231891,180.2,174.25,168.3,162.35,156.4,150.45,144.5,138.55,132.6,126.65,120.7
"Charleston, WV MSA",251662,256924.2,262186.4,267448.6,272710.8,277973,283235.2,288497.4,293759.6,299021.8,304284,201.4,193.3,185.2,177.1,169,160.9,152.8,144.7,136.6,128.5,120.4
"Charleston--North Charleston, SC MSA",549033,560590.4,572147.8,583705.2,595262.6,606820,618377.4,629934.8,641492.2,653049.6,664607,211.9,216.39,220.88,225.37,229.86,234.35,238.84,243.33,247.82,252.31,256.8
"Charlotte--Gastonia--Rock Hill, NC--SC MSA",1499293,1525167.5,1551042,1576916.5,1602791,1628665.5,1654540,1680414.5,1706289,1732163.5,1758038,444,456.58,469.16,481.74,494.32,506.9,519.48,532.06,544.64,557.22,569.8
"Charlottesville, VA MSA",159576,163774.3,167972.6,172170.9,176369.2,180567.5,184765.8,188964.1,193162.4,197360.7,201559,135.6,134.3,133,131.7,130.4,129.1,127.8,126.5,125.2,123.9,122.6
"Chattanooga, TN--GA MSA",465161,471459.2,477757.4,484055.6,490353.8,496652,502950.2,509248.4,515546.6,521844.8,528143,255.1,254.87,254.64,254.41,254.18,253.95,253.72,253.49,253.26,253.03,252.8
"Cheyenne, WY MSA",81607,82620.1,83633.2,84646.3,85659.4,86672.5,87685.6,88698.7,89711.8,90724.9,91738,30.4,30.78,31.16,31.54,31.92,32.3,32.68,33.06,33.44,33.82,34.2
"Chicago, IL PMSA",8272768,7445491.2,6618214.4,5790937.6,4963660.8,4136384,3309107.2,2481830.4,1654553.6,827276.8,,1634.2,1470.78,1307.36,1143.94,980.52,817.1,653.68,490.26,326.84,163.42,
"Chicago--Gary--Kenosha, IL--IN--WI CMSA",9157540,9187896.5,9218253,9248609.5,9278966,9309322.5,9339679,9370035.5,9400392,9430748.5,9461105,1322,1189.8,1057.6,925.4,793.2,661,528.8,396.6,264.4,132.2,
"Chico--Paradise, CA MSA",203171,204853.9,206536.8,208219.7,209902.6,211585.5,213268.4,214951.3,216634.2,218317.1,220000,123.9,124.95,126,127.05,128.1,129.15,130.2,131.25,132.3,133.35,134.4
"Cincinnati, OH--KY--IN PMSA",1646395,1481755.5,1317116,1152476.5,987837,823197.5,658558,493918.5,329279,164639.5,,492.7,443.43,394.16,344.89,295.62,246.35,197.08,147.81,98.54,49.27,
"Cincinnati--Hamilton, OH--KY--IN CMSA",1979202,1994296.9,2009391.8,2024486.7,2039581.6,2054676.5,2069771.4,2084866.3,2099961.2,2115056.1,2130151,519.6,516.14,512.68,509.22,505.76,502.3,498.84,495.38,491.92,488.46,485
"Clarksville--Hopkinsville, TN--KY MSA",207033,213724.6,220416.2,227107.8,233799.4,240491,247182.6,253874.2,260565.8,267257.4,273949,164.2,160.48,156.76,153.04,149.32,145.6,141.88,138.16,134.44,130.72,127
"Cleveland--Akron, OH CMSA",2945831,2651247.9,2356664.8,2062081.7,1767498.6,1472915.5,1178332.4,883749.3,589166.2,294583.1,,815.6,734.04,652.48,570.92,489.36,407.8,326.24,244.68,163.12,81.56,
"Cleveland--Lorain--Elyria, OH PMSA",2250871,2233507.9,2216144.8,2198781.7,2181418.6,2164055.5,2146692.4,2129329.3,2111966.2,2094603.1,2077240,831.5,852.35,873.2,894.05,914.9,935.75,956.6,977.45,998.3,1019.15,1040
"Colorado Springs, CO MSA",516929,529797.4,542665.8,555534.2,568402.6,581271,594139.4,607007.8,619876.2,632744.6,645613,243.1,242.85,242.6,242.35,242.1,241.85,241.6,241.35,241.1,240.85,240.6
"Columbia, MO MSA",135454,139187.2,142920.4,146653.6,150386.8,154120,157853.2,161586.4,165319.6,169052.8,172786,197.6,192.87,188.14,183.41,178.68,173.95,169.22,164.49,159.76,155.03,150.3
"Columbia, SC MSA",536691,559781.7,582872.4,605963.1,629053.8,652144.5,675235.2,698325.9,721416.6,744507.3,767598,368.7,352.56,336.42,320.28,304.14,288,271.86,255.72,239.58,223.44,207.3
"Columbus, GA--AL MSA",274624,276648.1,278672.2,280696.3,282720.4,284744.5,286768.6,288792.7,290816.8,292840.9,294865,174.9,172.64,170.38,168.12,165.86,163.6,161.34,159.08,156.82,154.56,152.3
"Columbus, OH MSA",1540157,1569794.9,1599432.8,1629070.7,1658708.6,1688346.5,1717984.4,1747622.3,1777260.2,1806898.1,1836536,490.3,487.56,484.82,482.08,479.34,476.6,473.86,471.12,468.38,465.64,462.9
"Corpus Christi, TX MSA",380783,385523.2,390263.4,395003.6,399743.8,404484,409224.2,413964.4,418704.6,423444.8,428185,249.3,248.37,247.44,246.51,245.58,244.65,243.72,242.79,241.86,240.93,240
"Corvallis, OR MSA",78153,78895.6,79638.2,80380.8,81123.4,81866,82608.6,83351.2,84093.8,84836.4,85579,115.5,116.61,117.72,118.83,119.94,121.05,122.16,123.27,124.38,125.49,126.6
"Cumberland, MD--WV MSA",102008,102137.1,102266.2,102395.3,102524.4,102653.5,102782.6,102911.7,103040.8,103169.9,103299,135.4,135.6,135.8,136,136.2,136.4,136.6,136.8,137,137.2,137.4
"Dallas, TX PMSA",3519176,3167258.4,2815340.8,2463423.2,2111505.6,1759588,1407670.4,1055752.8,703835.2,351917.6,,568.9,512.01,455.12,398.23,341.34,284.45,227.56,170.67,113.78,56.89,
"Dallas--Fort Worth, TX CMSA",5221801,5336798.2,5451795.4,5566792.6,5681789.8,5796787,5911784.2,6026781.4,6141778.6,6256775.8,6371773,573.6,587.61,601.62,615.63,629.64,643.65,657.66,671.67,685.68,699.69,713.7
"Danbury, CT PMSA",217980,196182,174384,152586,130788,108990,87192,65394,43596,21798,,563.4,507.06,450.72,394.38,338.04,281.7,225.36,169.02,112.68,56.34,
"Danville, VA MSA",110156,109796.5,109437,109077.5,108718,108358.5,107999,107639.5,107280,106920.5,106561,108.7,108.36,108.02,107.68,107.34,107,106.66,106.32,105.98,105.64,105.3
"Davenport--Moline--Rock Island, IA--IL MSA",359062,361124.8,363187.6,365250.4,367313.2,369376,371438.8,373501.6,375564.4,377627.2,379690,210.2,205.91,201.62,197.33,193.04,188.75,184.46,180.17,175.88,171.59,167.3
"Daytona Beach, FL MSA",493175,493316.8,493458.6,493600.4,493742.2,493884,494025.8,494167.6,494309.4,494451.2,494593,310.5,324.37,338.24,352.11,365.98,379.85,393.72,407.59,421.46,435.33,449.2
"Dayton--Springfield, OH MSA",950558,855502.2,760446.4,665390.6,570334.8,475279,380223.2,285167.4,190111.6,95055.8,,564.6,508.14,451.68,395.22,338.76,282.3,225.84,169.38,112.92,56.46,
"Decatur, AL MSA",145867,146663.2,147459.4,148255.6,149051.8,149848,150644.2,151440.4,152236.6,153032.8,153829,114.4,115.07,115.74,116.41,117.08,117.75,118.42,119.09,119.76,120.43,121.1
"Decatur, IL MSA",114706,114312.2,113918.4,113524.6,113130.8,112737,112343.2,111949.4,111555.6,111161.8,110768,197.6,196.92,196.24,195.56,194.88,194.2,193.52,192.84,192.16,191.48,190.8
"Denver, CO PMSA",2109282,2152702,2196122,2239542,2282962,2326382,2369802,2413222,2456642,2500062,2543482,560.9,535.29,509.68,484.07,458.46,432.85,407.24,381.63,356.02,330.41,304.8
"Denver--Boulder--Greeley, CO CMSA",2581506,2323355.4,2065204.8,1807054.2,1548903.6,1290753,1032602.4,774451.8,516301.2,258150.6,,303.9,273.51,243.12,212.73,182.34,151.95,121.56,91.17,60.78,30.39,
"Des Moines, IA MSA",456022,467383.1,478744.2,490105.3,501466.4,512827.5,524188.6,535549.7,546910.8,558271.9,569633,264,257.35,250.7,244.05,237.4,230.75,224.1,217.45,210.8,204.15,197.5
"Detroit, MI PMSA",4441551,4427020.9,4412490.8,4397960.7,4383430.6,4368900.5,4354370.4,4339840.3,4325310.2,4310780.1,4296250,1139.8,1136.31,1132.82,1129.33,1125.84,1122.35,1118.86,1115.37,1111.88,1108.39,1104.9
"Detroit--Ann Arbor--Flint, MI CMSA",5456428,4910785.2,4365142.4,3819499.6,3273856.8,2728214,2182571.2,1636928.4,1091285.6,545642.8,,831.1,747.99,664.88,581.77,498.66,415.55,332.44,249.33,166.22,83.11,
"Dothan, AL MSA",137916,138688.3,139460.6,140232.9,141005.2,141777.5,142549.8,143322.1,144094.4,144866.7,145639,120.8,117.21,113.62,110.03,106.44,102.85,99.26,95.67,92.08,88.49,84.9
"Dover, DE MSA",126697,130258.3,133819.6,137380.9,140942.2,144503.5,148064.8,151626.1,155187.4,158748.7,162310,214.8,221.01,227.22,233.43,239.64,245.85,252.06,258.27,264.48,270.69,276.9
"Dubuque, IA MSA",89143,89594,90045,90496,90947,91398,91849,92300,92751,93202,93653,146.6,147.34,148.08,148.82,149.56,150.3,151.04,151.78,152.52,153.26,154
"Duluth--Superior, MN--WI MSA",243815,247410.6,251006.2,254601.8,258197.4,261793,265388.6,268984.2,272579.8,276175.4,279771,32.4,32.49,32.58,32.67,32.76,32.85,32.94,33.03,33.12,33.21,33.3
