MSA,Population 2000, Population 2001, Population 2002, Population 2003, Population 2004, Population 2005, Population 2006, Population 2007, Population 2008, Population 2009,Population 2010,Density 2000,Density 2001,Density 2002,Density 2003,Density 2004,Density 2005,Density 2006,Density 2007,Density 2008,Density 2009,Density 2010
"Dutchess County, NY PMSA",280150,252135,224120,196105,168090,140075,112060,84045,56030,28015,,349.5,314.55,279.6,244.65,209.7,174.75,139.8,104.85,69.9,34.95,
"Eau Claire, WI MSA",148337,149618.4,150899.8,152181.2,153462.6,154744,156025.4,157306.8,158588.2,159869.6,161151,90,90.79,91.58,92.37,93.16,93.95,94.74,95.53,96.32,97.11,97.9
"El Paso, TX MSA",679622,691724.5,703827,715929.5,728032,740134.5,752237,764339.5,776442,788544.5,800647,670.8,682.78,694.76,706.74,718.72,730.7,742.68,754.66,766.64,778.62,790.6
"Elkhart--Goshen, IN MSA",182791,184267.8,185744.6,187221.4,188698.2,190175,191651.8,193128.6,194605.4,196082.2,197559,394.1,397.34,400.58,403.82,407.06,410.3,413.54,416.78,420.02,423.26,426.5
"Elmira, NY MSA",91070,90846,90622,90398,90174,89950,89726,89502,89278,89054,88830,223.1,222.6,222.1,221.6,221.1,220.6,220.1,219.6,219.1,218.6,218.1
"Enid, OK MSA",57813,52031.7,46250.4,40469.1,34687.8,28906.5,23125.2,17343.9,11562.6,5781.3,,54.6,49.14,43.68,38.22,32.76,27.3,21.84,16.38,10.92,5.46,
"Erie, PA MSA",280843,280815.3,280787.6,280759.9,280732.2,280704.5,280676.8,280649.1,280621.4,280593.7,280566,350.2,350.29,350.38,350.47,350.56,350.65,350.74,350.83,350.92,351.01,351.1
"Eugene--Springfield, OR MSA",322959,325834.6,328710.2,331585.8,334461.4,337337,340212.6,343088.2,345963.8,348839.4,351715,70.9,71.53,72.16,72.79,73.42,74.05,74.68,75.31,75.94,76.57,77.2
"Evansville--Henderson, IN--KY MSA",296195,302443.1,308691.2,314939.3,321187.4,327435.5,333683.6,339931.7,346179.8,352427.9,358676,201.9,197.41,192.92,188.43,183.94,179.45,174.96,170.47,165.98,161.49,157
"Fargo--Moorhead, ND--MN MSA",174367,177808,181249,184690,188131,191572,195013,198454,201895,205336,208777,62,63.23,64.46,65.69,66.92,68.15,69.38,70.61,71.84,73.07,74.3
"Fayetteville, NC MSA",302963,309305,315647,321989,328331,334673,341015,347357,353699,360041,366383,464.2,452.91,441.62,430.33,419.04,407.75,396.46,385.17,373.88,362.59,351.3
"Fayetteville--Springdale--Rogers, AR MSA",311121,326329.3,341537.6,356745.9,371954.2,387162.5,402370.8,417579.1,432787.4,447995.7,463204,173.3,170.61,167.92,165.23,162.54,159.85,157.16,154.47,151.78,149.09,146.4
"Fitchburg--Leominster, MA PMSA",142284,128055.6,113827.2,99598.8,85370.4,71142,56913.6,42685.2,28456.8,14228.4,,510.8,459.72,408.64,357.56,306.48,255.4,204.32,153.24,102.16,51.08,
"Flagstaff, AZ--UT MSA",122366,123571.5,124777,125982.5,127188,128393.5,129599,130804.5,132010,133215.5,134421,5.4,5.58,5.76,5.94,6.12,6.3,6.48,6.66,6.84,7.02,7.2
"Flint, MI PMSA",436141,435105.9,434070.8,433035.7,432000.6,430965.5,429930.4,428895.3,427860.2,426825.1,425790,681.9,680.56,679.22,677.88,676.54,675.2,673.86,672.52,671.18,669.84,668.5
"Florence, AL MSA",142950,143368.7,143787.4,144206.1,144624.8,145043.5,145462.2,145880.9,146299.6,146718.3,147137,113.1,113.46,113.82,114.18,114.54,114.9,115.26,115.62,115.98,116.34,116.7
"Florence, SC MSA",125761,133741.5,141722,149702.5,157683,165663.5,173644,181624.5,189605,197585.5,205566,157.2,156.58,155.96,155.34,154.72,154.1,153.48,152.86,152.24,151.62,151
"Fort Collins--Loveland, CO MSA",251494,256307.6,261121.2,265934.8,270748.4,275562,280375.6,285189.2,290002.8,294816.4,299630,96.7,98.57,100.44,102.31,104.18,106.05,107.92,109.79,111.66,113.53,115.4
"Fort Lauderdale, FL PMSA",1623018,1460716.2,1298414.4,1136112.6,973810.8,811509,649207.2,486905.4,324603.6,162301.8,,1346.5,1211.85,1077.2,942.55,807.9,673.25,538.6,403.95,269.3,134.65,
"Fort Myers--Cape Coral, FL MSA",440888,396799.2,352710.4,308621.6,264532.8,220444,176355.2,132266.4,88177.6,44088.8,,548.6,493.74,438.88,384.02,329.16,274.3,219.44,164.58,109.72,54.86,
"Fort Pierce--Port St. Lucie, FL MSA",319426,287483.4,255540.8,223598.2,191655.6,159713,127770.4,95827.8,63885.2,31942.6,,283.2,254.88,226.56,198.24,169.92,141.6,113.28,84.96,56.64,28.32,
"Fort Smith, AR--OK MSA",207290,216420.2,225550.4,234680.6,243810.8,252941,262071.2,271201.4,280331.6,289461.8,298592,114.8,110.79,106.78,102.77,98.76,94.75,90.74,86.73,82.72,78.71,74.7
"Fort Walton Beach, FL MSA",170498,153448.2,136398.4,119348.6,102298.8,85249,68199.2,51149.4,34099.6,17049.8,,182.2,163.98,145.76,127.54,109.32,91.1,72.88,54.66,36.44,18.22,
"Fort Wayne, IN MSA",502141,493552.6,484964.2,476375.8,467787.4,459199,450610.6,442022.2,433433.8,424845.4,416257,205.2,215.27,225.34,235.41,245.48,255.55,265.62,275.69,285.76,295.83,305.9
"Fort Worth--Arlington, TX PMSA",1702625,1532362.5,1362100,1191837.5,1021575,851312.5,681050,510787.5,340525,170262.5,,583.5,525.15,466.8,408.45,350.1,291.75,233.4,175.05,116.7,58.35,
"Fresno, CA MSA",922516,923309.4,924102.8,924896.2,925689.6,926483,927276.4,928069.8,928863.2,929656.6,930450,113.9,118.13,122.36,126.59,130.82,135.05,139.28,143.51,147.74,151.97,156.2
"Gadsden, AL MSA",103459,103556.1,103653.2,103750.3,103847.4,103944.5,104041.6,104138.7,104235.8,104332.9,104430,193.4,193.58,193.76,193.94,194.12,194.3,194.48,194.66,194.84,195.02,195.2
"Gainesville, FL MSA",217955,222587,227219,231851,236483,241115,245747,250379,255011,259643,264275,249.3,245.95,242.6,239.25,235.9,232.55,229.2,225.85,222.5,219.15,215.8
"Galveston--Texas City, TX PMSA",250158,225142.2,200126.4,175110.6,150094.8,125079,100063.2,75047.4,50031.6,25015.8,,627.8,565.02,502.24,439.46,376.68,313.9,251.12,188.34,125.56,62.78,
"Gary, IN PMSA",631362,568225.8,505089.6,441953.4,378817.2,315681,252544.8,189408.6,126272.4,63136.2,,689.9,620.91,551.92,482.93,413.94,344.95,275.96,206.97,137.98,68.99,
"Glens Falls, NY MSA",124345,124802.8,125260.6,125718.4,126176.2,126634,127091.8,127549.6,128007.4,128465.2,128923,72.9,73.2,73.5,73.8,74.1,74.4,74.7,75,75.3,75.6,75.9
"Goldsboro, NC MSA",113329,114258.4,115187.8,116117.2,117046.6,117976,118905.4,119834.8,120764.2,121693.6,122623,205.1,206.76,208.42,210.08,211.74,213.4,215.06,216.72,218.38,220.04,221.7
"Grand Forks, ND--MN MSA",97478,97576.3,97674.6,97772.9,97871.2,97969.5,98067.8,98166.1,98264.4,98362.7,98461,28.6,28.63,28.66,28.69,28.72,28.75,28.78,28.81,28.84,28.87,28.9
"Grand Junction, CO MSA",116255,119301.8,122348.6,125395.4,128442.2,131489,134535.8,137582.6,140629.4,143676.2,146723,34.9,35.82,36.74,37.66,38.58,39.5,40.42,41.34,42.26,43.18,44.1
"Grand Rapids--Muskegon--Holland, MI MSA",1088514,979662.6,870811.2,761959.8,653108.4,544257,435405.6,326554.2,217702.8,108851.4,,394.6,355.14,315.68,276.22,236.76,197.3,157.84,118.38,78.92,39.46,
"Great Falls, MT MSA",80357,80454,80551,80648,80745,80842,80939,81036,81133,81230,81327,29.8,29.83,29.86,29.89,29.92,29.95,29.98,30.01,30.04,30.07,30.1
"Greeley, CO PMSA",180936,188124.9,195313.8,202502.7,209691.6,216880.5,224069.4,231258.3,238447.2,245636.1,252825,45.3,47.11,48.92,50.73,52.54,54.35,56.16,57.97,59.78,61.59,63.4
"Green Bay, WI MSA",226778,234724.3,242670.6,250616.9,258563.2,266509.5,274455.8,282402.1,290348.4,298294.7,306241,429,402.47,375.94,349.41,322.88,296.35,269.82,243.29,216.76,190.23,163.7
"Greensboro--Winston-Salem--High Point, NC MSA",1251509,1198738.2,1145967.4,1093196.6,1040425.8,987655,934884.2,882113.4,829342.6,776571.8,723801,322.5,326.55,330.6,334.65,338.7,342.75,346.8,350.85,354.9,358.95,363
"Greenville, NC MSA",133798,139369.2,144940.4,150511.6,156082.8,161654,167225.2,172796.4,178367.6,183938.8,189510,205.3,205.42,205.54,205.66,205.78,205.9,206.02,206.14,206.26,206.38,206.5
"Greenville--Spartanburg--Anderson, SC MSA",962441,866196.9,769952.8,673708.7,577464.6,481220.5,384976.4,288732.3,192488.2,96244.1,,300,270,240,210,180,150,120,90,60,30,
"Hagerstown, MD PMSA",131923,145644.7,159366.4,173088.1,186809.8,200531.5,214253.2,227974.9,241696.6,255418.3,269140,288,285.9,283.8,281.7,279.6,277.5,275.4,273.3,271.2,269.1,267
"Hamilton--Middletown, OH PMSA",332807,299526.3,266245.6,232964.9,199684.2,166403.5,133122.8,99842.1,66561.4,33280.7,,712.2,640.98,569.76,498.54,427.32,356.1,284.88,213.66,142.44,71.22,
"Harrisburg--Lebanon--Carlisle, PA MSA",629401,621408.4,613415.8,605423.2,597430.6,589438,581445.4,573452.8,565460.2,557467.6,549475,316.2,318.46,320.72,322.98,325.24,327.5,329.76,332.02,334.28,336.54,338.8
"Hartford, CT MSA",1183110,1186037.1,1188964.2,1191891.3,1194818.4,1197745.5,1200672.6,1203599.7,1206526.8,1209453.9,1212381,705.4,714.91,724.42,733.93,743.44,752.95,762.46,771.97,781.48,790.99,800.5
"Hattiesburg, MS MSA",111674,114790.8,117907.6,121024.4,124141.2,127258,130374.8,133491.6,136608.4,139725.2,142842,115.9,113.18,110.46,107.74,105.02,102.3,99.58,96.86,94.14,91.42,88.7
"Hickory--Morganton--Lenoir, NC MSA",341851,344215.6,346580.2,348944.8,351309.4,353674,356038.6,358403.2,360767.8,363132.4,365497,208.6,210.06,211.52,212.98,214.44,215.9,217.36,218.82,220.28,221.74,223.2
"Honolulu, HI MSA",876156,883861.1,891566.2,899271.3,906976.4,914681.5,922386.6,930091.7,937796.8,945501.9,953207,1460.8,1473.39,1485.98,1498.57,1511.16,1523.75,1536.34,1548.93,1561.52,1574.11,1586.7
"Houma, LA MSA",194477,195847.1,197217.2,198587.3,199957.4,201327.5,202697.6,204067.7,205437.8,206807.9,208178,83.1,83.84,84.58,85.32,86.06,86.8,87.54,88.28,89.02,89.76,90.5
"Houston, TX PMSA",4177646,4354561.4,4531476.8,4708392.2,4885307.6,5062223,5239138.4,5416053.8,5592969.2,5769884.6,5946800,705.7,702.5,699.3,696.1,692.9,689.7,686.5,683.3,680.1,676.9,673.7
"Houston--Galveston--Brazoria, TX CMSA",4669571,4202613.9,3735656.8,3268699.7,2801742.6,2334785.5,1867828.4,1400871.3,933914.2,466957.1,,606,545.4,484.8,424.2,363.6,303,242.4,181.8,121.2,60.6,
"Huntington--Ashland, WV--KY--OH MSA",315538,312754.4,309970.8,307187.2,304403.6,301620,298836.4,296052.8,293269.2,290485.6,287702,146.1,147.98,149.86,151.74,153.62,155.5,157.38,159.26,161.14,163.02,164.9
"Huntsville, AL MSA",342376,349897.7,357419.4,364941.1,372462.8,379984.5,387506.2,395027.9,402549.6,410071.3,417593,249.4,255.13,260.86,266.59,272.32,278.05,283.78,289.51,295.24,300.97,306.7
"Indianapolis, IN MSA",1607486,1622361.5,1637237,1652112.5,1666988,1681863.5,1696739,1711614.5,1726490,1741365.5,1756241,456.3,456.23,456.16,456.09,456.02,455.95,455.88,455.81,455.74,455.67,455.6
"Iowa City, IA MSA",111006,115164,119322,123480,127638,131796,135954,140112,144270,148428,152586,180.7,175.53,170.36,165.19,160.02,154.85,149.68,144.51,139.34,134.17,129
"Jackson, MI MSA",158422,158604.6,158787.2,158969.8,159152.4,159335,159517.6,159700.2,159882.8,160065.4,160248,224.2,224.62,225.04,225.46,225.88,226.3,226.72,227.14,227.56,227.98,228.4
"Jackson, MS MSA",440801,450626.6,460452.2,470277.8,480103.4,489929,499754.6,509580.2,519405.8,529231.4,539057,186.7,182.5,178.3,174.1,169.9,165.7,161.5,157.3,153.1,148.9,144.7
"Jackson, TN MSA",107377,108181.8,108986.6,109791.4,110596.2,111401,112205.8,113010.6,113815.4,114620.2,115425,127,127.99,128.98,129.97,130.96,131.95,132.94,133.93,134.92,135.91,136.9
"Jacksonville, FL MSA",1100491,1125001.5,1149512,1174022.5,1198533,1223043.5,1247554,1272064.5,1296575,1321085.5,1345596,417.6,417.88,418.16,418.44,418.72,419,419.28,419.56,419.84,420.12,420.4
"Jacksonville, NC MSA",150355,153096.7,155838.4,158580.1,161321.8,164063.5,166805.2,169546.9,172288.6,175030.3,177772,196.1,199.8,203.5,207.2,210.9,214.6,218.3,222,225.7,229.4,233.1
"Jamestown, NY MSA",139750,125775,111800,97825,83850,69875,55900,41925,27950,13975,,131.6,118.44,105.28,92.12,78.96,65.8,52.64,39.48,26.32,13.16,
"Janesville--Beloit, WI MSA",152307,153109.4,153911.8,154714.2,155516.6,156319,157121.4,157923.8,158726.2,159528.6,160331,211.4,212.59,213.78,214.97,216.16,217.35,218.54,219.73,220.92,222.11,223.3
"Jersey City, NJ PMSA",608975,548077.5,487180,426282.5,365385,304487.5,243590,182692.5,121795,60897.5,,13043.6,11739.24,10434.88,9130.52,7826.16,6521.8,5217.44,3913.08,2608.72,1304.36,
"Johnson City--Kingsport--Bristol, TN--VA MSA",480091,432081.9,384072.8,336063.7,288054.6,240045.5,192036.4,144027.3,96018.2,48009.1,,167.5,150.75,134,117.25,100.5,83.75,67,50.25,33.5,16.75,
"Johnstown, PA MSA",232621,223726.8,214832.6,205938.4,197044.2,188150,179255.8,170361.6,161467.4,152573.2,143679,132,139.67,147.34,155.01,162.68,170.35,178.02,185.69,193.36,201.03,208.7
"Jonesboro, AR MSA",82148,86035.8,89923.6,93811.4,97699.2,101587,105474.8,109362.6,113250.4,117138.2,121026,115.6,112.3,109,105.7,102.4,99.1,95.8,92.5,89.2,85.9,82.6
"Joplin, MO MSA",157322,159141.6,160961.2,162780.8,164600.4,166420,168239.6,170059.2,171878.8,173698.4,175518,124.3,125.76,127.22,128.68,130.14,131.6,133.06,134.52,135.98,137.44,138.9
"Kalamazoo--Battle Creek, MI MSA",452851,440224.8,427598.6,414972.4,402346.2,389720,377093.8,364467.6,351841.4,339215.2,326589,240.7,244.56,248.42,252.28,256.14,260,263.86,267.72,271.58,275.44,279.3
"Kankakee, IL PMSA",103833,104794.6,105756.2,106717.8,107679.4,108641,109602.6,110564.2,111525.8,112487.4,113449,153.4,154.83,156.26,157.69,159.12,160.55,161.98,163.41,164.84,166.27,167.7
"Kansas City, MO--KS MSA",1776062,1801989.2,1827916.4,1853843.6,1879770.8,1905698,1931625.2,1957552.4,1983479.6,2009406.8,2035334,328.5,321.65,314.8,307.95,301.1,294.25,287.4,280.55,273.7,266.85,260
"Kenosha, WI PMSA",149577,134619.3,119661.6,104703.9,89746.2,74788.5,59830.8,44873.1,29915.4,14957.7,,548.2,493.38,438.56,383.74,328.92,274.1,219.28,164.46,109.64,54.82,
"Killeen--Temple, TX MSA",312952,322186.8,331421.6,340656.4,349891.2,359126,368360.8,377595.6,386830.4,396065.2,405300,148.2,147.77,147.34,146.91,146.48,146.05,145.62,145.19,144.76,144.33,143.9
"Knoxville, TN MSA",687249,688327.1,689405.2,690483.3,691561.4,692639.5,693717.6,694795.7,695873.8,696951.9,698030,280.6,290.13,299.66,309.19,318.72,328.25,337.78,347.31,356.84,366.37,375.9
"Kokomo, IN MSA",101541,101255.7,100970.4,100685.1,100399.8,100114.5,99829.2,99543.9,99258.6,98973.3,98688,183.5,182.98,182.46,181.94,181.42,180.9,180.38,179.86,179.34,178.82,178.3
"La Crosse, WI--MN MSA",126838,127520.7,128203.4,128886.1,129568.8,130251.5,130934.2,131616.9,132299.6,132982.3,133665,125.4,126.18,126.96,127.74,128.52,129.3,130.08,130.86,131.64,132.42,133.2
"Lafayette, IN MSA",182821,184717.8,186614.6,188511.4,190408.2,192305,194201.8,196098.6,197995.4,199892.2,201789,202,197.58,193.16,188.74,184.32,179.9,175.48,171.06,166.64,162.22,157.8
"Lafayette, LA MSA",385647,374456.1,363265.2,352074.3,340883.4,329692.5,318501.6,307310.7,296119.8,284928.9,273738,148.7,161.03,173.36,185.69,198.02,210.35,222.68,235.01,247.34,259.67,272
"Lake Charles, LA MSA",183577,185180,186783,188386,189989,191592,193195,194798,196401,198004,199607,171.4,162.76,154.12,145.48,136.84,128.2,119.56,110.92,102.28,93.64,85
"Lakeland--Winter Haven, FL MSA",483924,495741.1,507558.2,519375.3,531192.4,543009.5,554826.6,566643.7,578460.8,590277.9,602095,258.2,265.87,273.54,281.21,288.88,296.55,304.22,311.89,319.56,327.23,334.9
"Lancaster, PA MSA",470658,475536.7,480415.4,485294.1,490172.8,495051.5,499930.2,504808.9,509687.6,514566.3,519445,495.9,501.35,506.8,512.25,517.7,523.15,528.6,534.05,539.5,544.95,550.4
"Lansing--East Lansing, MI MSA",447728,449358.8,450989.6,452620.4,454251.2,455882,457512.8,459143.6,460774.4,462405.2,464036,262.3,263.4,264.5,265.6,266.7,267.8,268.9,270,271.1,272.2,273.3
"Laredo, TX MSA",193117,198835.7,204554.4,210273.1,215991.8,221710.5,227429.2,233147.9,238866.6,244585.3,250304,57.5,59.2,60.9,62.6,64.3,66,67.7,69.4,71.1,72.8,74.5
"Las Cruces, NM MSA",174682,178137.1,181592.2,185047.3,188502.4,191957.5,195412.6,198867.7,202322.8,205777.9,209233,45.9,46.81,47.72,48.63,49.54,50.45,51.36,52.27,53.18,54.09,55
"Las Vegas, NV--AZ MSA",1563282,1602080.7,1640879.4,1679678.1,1718476.8,1757275.5,1796074.2,1834872.9,1873671.6,1912470.3,1951269,39.7,60.46,81.22,101.98,122.74,143.5,164.26,185.02,205.78,226.54,247.3
"Lawrence, KS MSA",99962,101048.4,102134.8,103221.2,104307.6,105394,106480.4,107566.8,108653.2,109739.6,110826,218.8,221.23,223.66,226.09,228.52,230.95,233.38,235.81,238.24,240.67,243.1
"Lawrence, MA--NH PMSA",396230,356607,316984,277361,237738,198115,158492,118869,79246,39623,,905.5,814.95,724.4,633.85,543.3,452.75,362.2,271.65,181.1,90.55,
"Lawton, OK MSA",114996,115906.2,116816.4,117726.6,118636.8,119547,120457.2,121367.4,122277.6,123187.8,124098,107.5,108.36,109.22,110.08,110.94,111.8,112.66,113.52,114.38,115.24,116.1
"Lewiston--Auburn, ME MSA",90830,92517.2,94204.4,95891.6,97578.8,99266,100953.2,102640.4,104327.6,106014.8,107702,298.2,291.4,284.6,277.8,271,264.2,257.4,250.6,243.8,237,230.2
"Lexington, KY MSA",479198,478488.1,477778.2,477068.3,476358.4,475648.5,474938.6,474228.7,473518.8,472808.9,472099,249.7,256.88,264.06,271.24,278.42,285.6,292.78,299.96,307.14,314.32,321.5
"Lima, OH MSA",155084,150208.7,145333.4,140458.1,135582.8,130707.5,125832.2,120956.9,116081.6,111206.3,106331,192.5,199.67,206.84,214.01,221.18,228.35,235.52,242.69,249.86,257.03,264.2
"Lincoln, NE MSA",250291,255477.6,260664.2,265850.8,271037.4,276224,281410.6,286597.2,291783.8,296970.4,302157,298.4,290.01,281.62,273.23,264.84,256.45,248.06,239.67,231.28,222.89,214.5
"Little Rock--North Little Rock, AR MSA",583845,595436.2,607027.4,618618.6,630209.8,641801,653392.2,664983.4,676574.6,688165.8,699757,200.8,197.85,194.9,191.95,189,186.05,183.1,180.15,177.2,174.25,171.3
"Longview--Marshall, TX MSA",208780,209338.9,209897.8,210456.7,211015.6,211574.5,212133.4,212692.3,213251.2,213810.1,214369,118.6,118.78,118.96,119.14,119.32,119.5,119.68,119.86,120.04,120.22,120.4
"Los Angeles--Long Beach, CA PMSA",9519338,9850287.9,10181237.8,10512187.7,10843137.6,11174087.5,11505037.4,11835987.3,12166937.2,12497887.1,12828837,2344.2,2374.38,2404.56,2434.74,2464.92,2495.1,2525.28,2555.46,2585.64,2615.82,2646
"Los Angeles--Riverside--Orange County, CA CMSA",16373645,14736280.5,13098916,11461551.5,9824187,8186822.5,6549458,4912093.5,3274729,1637364.5,,482.2,433.98,385.76,337.54,289.32,241.1,192.88,144.66,96.44,48.22,
"Louisville, KY--IN MSA",1025598,1051394.8,1077191.6,1102988.4,1128785.2,1154582,1180378.8,1206175.6,1231972.4,1257769.2,1283566,495,476.72,458.44,440.16,421.88,403.6,385.32,367.04,348.76,330.48,312.2
"Lowell, MA--NH PMSA",301686,271517.4,241348.8,211180.2,181011.6,150843,120674.4,90505.8,60337.2,30168.6,,1208.2,1087.38,966.56,845.74,724.92,604.1,483.28,362.46,241.64,120.82,
"Lubbock, TX MSA",242628,246854.2,251080.4,255306.6,259532.8,263759,267985.2,272211.4,276437.6,280663.8,284890,269.7,258.59,247.48,236.37,225.26,214.15,203.04,191.93,180.82,169.71,158.6
