MSA,Population 2000, Population 2001, Population 2002, Population 2003, Population 2004, Population 2005, Population 2006, Population 2007, Population 2008, Population 2009,Population 2010,Density 2000,Density 2001,Density 2002,Density 2003,Density 2004,Density 2005,Density 2006,Density 2007,Density 2008,Density 2009,Density 2010
"Lynchburg, VA MSA",214911,218683.3,222455.6,226227.9,230000.2,233772.5,237544.8,241317.1,245089.4,248861.7,252634,120,119.91,119.82,119.73,119.64,119.55,119.46,119.37,119.28,119.19,119.1
"Macon, GA MSA",322549,313523.4,304497.8,295472.2,286446.6,277421,268395.4,259369.8,250344.2,241318.6,232293,210.6,203.02,195.44,187.86,180.28,172.7,165.12,157.54,149.96,142.38,134.8
"Madison, WI MSA",426526,440732.7,454939.4,469146.1,483352.8,497559.5,511766.2,525972.9,540179.6,554386.3,568593,354.9,340.27,325.64,311.01,296.38,281.75,267.12,252.49,237.86,223.23,208.6
"Manchester, NH PMSA",198378,218612.3,238846.6,259080.9,279315.2,299549.5,319783.8,340018.1,360252.4,380486.7,400721,628.4,611.3,594.2,577.1,560,542.9,525.8,508.7,491.6,474.5,457.4
"Mansfield, OH MSA",175818,170683.7,165549.4,160415.1,155280.8,150146.5,145012.2,139877.9,134743.6,129609.3,124475,195.6,201.17,206.74,212.31,217.88,223.45,229.02,234.59,240.16,245.73,251.3
"Mayagüez, PR MSA",253347,238645.3,223943.6,209241.9,194540.2,179838.5,165136.8,150435.1,135733.4,121031.7,106330,876.7,908.52,940.34,972.16,1003.98,1035.8,1067.62,1099.44,1131.26,1163.08,1194.9
"McAllen--Edinburg--Mission, TX MSA",569463,589993.6,610524.2,631054.8,651585.4,672116,692646.6,713177.2,733707.8,754238.4,774769,362.8,375.84,388.88,401.92,414.96,428,441.04,454.08,467.12,480.16,493.2
"Medford--Ashland, OR MSA",181269,183462.7,185656.4,187850.1,190043.8,192237.5,194431.2,196624.9,198818.6,201012.3,203206,65.1,58.59,52.08,45.57,39.06,32.55,26.04,19.53,13.02,6.51,
"Melbourne--Titusville--Palm Bay, FL MSA",476230,428607,380984,333361,285738,238115,190492,142869,95246,47623,,467.7,420.93,374.16,327.39,280.62,233.85,187.08,140.31,93.54,46.77,
"Memphis, TN--AR--MS MSA",1135614,1153662.6,1171711.2,1189759.8,1207808.4,1225857,1243905.6,1261954.2,1280002.8,1298051.4,1316100,377.7,368.68,359.66,350.64,341.62,332.6,323.58,314.56,305.54,296.52,287.5
"Merced, CA MSA",210554,215077.9,219601.8,224125.7,228649.6,233173.5,237697.4,242221.3,246745.2,251269.1,255793,109.2,111.5,113.8,116.1,118.4,120.7,123,125.3,127.6,129.9,132.2
"Miami, FL PMSA",2253362,2028025.8,1802689.6,1577353.4,1352017.2,1126681,901344.8,676008.6,450672.4,225336.2,,1157.9,1042.11,926.32,810.53,694.74,578.95,463.16,347.37,231.58,115.79,
"Miami--Fort Lauderdale, FL CMSA",3876380,4045205.5,4214031,4382856.5,4551682,4720507.5,4889333,5058158.5,5226984,5395809.5,5564635,1230,1216.6,1203.2,1189.8,1176.4,1163,1149.6,1136.2,1122.8,1109.4,1096
"Middlesex--Somerset--Hunterdon, NJ PMSA",1169641,1052676.9,935712.8,818748.7,701784.6,584820.5,467856.4,350892.3,233928.2,116964.1,,1120,1008,896,784,672,560,448,336,224,112,
"Milwaukee--Racine, WI CMSA",1689572,1520614.8,1351657.6,1182700.4,1013743.2,844786,675828.8,506871.6,337914.4,168957.2,,942.3,848.07,753.84,659.61,565.38,471.15,376.92,282.69,188.46,94.23,
"Milwaukee--Waukesha, WI PMSA",1500741,1506257.7,1511774.4,1517291.1,1522807.8,1528324.5,1533841.2,1539357.9,1544874.6,1550391.3,1555908,1028,1032.15,1036.3,1040.45,1044.6,1048.75,1052.9,1057.05,1061.2,1065.35,1069.5
"Minneapolis--St. Paul, MN--WI MSA",2968806,2999908.7,3031011.4,3062114.1,3093216.8,3124319.5,3155422.2,3186524.9,3217627.6,3248730.3,3279833,489.7,495.15,500.6,506.05,511.5,516.95,522.4,527.85,533.3,538.75,544.2
"Missoula, MT MSA",95802,97151.7,98501.4,99851.1,101200.8,102550.5,103900.2,105249.9,106599.6,107949.3,109299,36.9,37.42,37.94,38.46,38.98,39.5,40.02,40.54,41.06,41.58,42.1
"Mobile, AL MSA",540258,527531.4,514804.8,502078.2,489351.6,476625,463898.4,451171.8,438445.2,425718.6,412992,190.9,205.4,219.9,234.4,248.9,263.4,277.9,292.4,306.9,321.4,335.9
"Modesto, CA MSA",446997,453742.6,460488.2,467233.8,473979.4,480725,487470.6,494216.2,500961.8,507707.4,514453,299.2,303.7,308.2,312.7,317.2,321.7,326.2,330.7,335.2,339.7,344.2
"Monmouth--Ocean, NJ PMSA",1126217,1013595.3,900973.6,788351.9,675730.2,563108.5,450486.8,337865.1,225243.4,112621.7,,1016.2,914.58,812.96,711.34,609.72,508.1,406.48,304.86,203.24,101.62,
"Monroe, LA MSA",147250,150169.1,153088.2,156007.3,158926.4,161845.5,164764.6,167683.7,170602.8,173521.9,176441,241.2,228.94,216.68,204.42,192.16,179.9,167.64,155.38,143.12,130.86,118.6
"Montgomery, AL MSA",333055,337203.1,341351.2,345499.3,349647.4,353795.5,357943.6,362091.7,366239.8,370387.9,374536,165.9,163.11,160.32,157.53,154.74,151.95,149.16,146.37,143.58,140.79,138
"Muncie, IN MSA",118769,118659.2,118549.4,118439.6,118329.8,118220,118110.2,118000.4,117890.6,117780.8,117671,302,301.81,301.62,301.43,301.24,301.05,300.86,300.67,300.48,300.29,300.1
"Myrtle Beach, SC MSA",196629,203895.2,211161.4,218427.6,225693.8,232960,240226.2,247492.4,254758.6,262024.8,269291,173.4,179.81,186.22,192.63,199.04,205.45,211.86,218.27,224.68,231.09,237.5
"Naples, FL MSA",251377,258391.3,265405.6,272419.9,279434.2,286448.5,293462.8,300477.1,307491.4,314505.7,321520,124.1,127.78,131.46,135.14,138.82,142.5,146.18,149.86,153.54,157.22,160.9
"Nashua, NH PMSA",190949,171854.1,152759.2,133664.3,114569.4,95474.5,76379.6,57284.7,38189.8,19094.9,,589.8,530.82,471.84,412.86,353.88,294.9,235.92,176.94,117.96,58.98,
"Nashville, TN MSA",1231311,1267173.3,1303035.6,1338897.9,1374760.2,1410622.5,1446484.8,1482347.1,1518209.4,1554071.7,1589934,302.3,300.02,297.74,295.46,293.18,290.9,288.62,286.34,284.06,281.78,279.5
"Nassau--Suffolk, NY PMSA",2753913,2478521.7,2203130.4,1927739.1,1652347.8,1376956.5,1101565.2,826173.9,550782.6,275391.3,,2297.1,2067.39,1837.68,1607.97,1378.26,1148.55,918.84,689.13,459.42,229.71,
"New Bedford, MA PMSA",175198,157678.2,140158.4,122638.6,105118.8,87599,70079.2,52559.4,35039.6,17519.8,,817.9,736.11,654.32,572.53,490.74,408.95,327.16,245.37,163.58,81.79,
"New Haven--Meriden, CT PMSA",542149,487934.1,433719.2,379504.3,325289.4,271074.5,216859.6,162644.7,108429.8,54214.9,,1261,1134.9,1008.8,882.7,756.6,630.5,504.4,378.3,252.2,126.1,
"New London--Norwich, CT--RI MSA",293566,291614.9,289663.8,287712.7,285761.6,283810.5,281859.4,279908.3,277957.2,276006.1,274055,443.3,398.97,354.64,310.31,265.98,221.65,177.32,132.99,88.66,44.33,
"New Orleans, LA MSA",1337726,1320729.8,1303733.6,1286737.4,1269741.2,1252745,1235748.8,1218752.6,1201756.4,1184760.2,1167764,393.5,393.6,393.7,393.8,393.9,394,394.1,394.2,394.3,394.4,394.5
"New York, NY PMSA",9314235,8382811.5,7451388,6519964.5,5588541,4657117.5,3725694,2794270.5,1862847,931423.5,,8158.7,7342.83,6526.96,5711.09,4895.22,4079.35,3263.48,2447.61,1631.74,815.87,
"New York--Northern New Jersey--Long Island, NY--NJ--CT--PA CMSA",21199865,20969589.4,20739313.8,20509038.2,20278762.6,20048487,19818211.4,19587935.8,19357660.2,19127384.6,18897109,2028.7,2108.43,2188.16,2267.89,2347.62,2427.35,2507.08,2586.81,2666.54,2746.27,2826
"Newark, NJ PMSA",2032989,1829690.1,1626391.2,1423092.3,1219793.4,1016494.5,813195.6,609896.7,406597.8,203298.9,,1288.6,1159.74,1030.88,902.02,773.16,644.3,515.44,386.58,257.72,128.86,
"Newburgh, NY--PA PMSA",387669,348902.1,310135.2,271368.3,232601.4,193834.5,155067.6,116300.7,77533.8,38766.9,,284.4,255.96,227.52,199.08,170.64,142.2,113.76,85.32,56.88,28.44,
"Norfolk--Virginia Beach--Newport News, VA--NC MSA",1569541,1412586.9,1255632.8,1098678.7,941724.6,784770.5,627816.4,470862.3,313908.2,156954.1,,668.3,601.47,534.64,467.81,400.98,334.15,267.32,200.49,133.66,66.83,
"Oakland, CA PMSA",2392557,2153301.3,1914045.6,1674789.9,1435534.2,1196278.5,957022.8,717767.1,478511.4,239255.7,,1641.5,1477.35,1313.2,1149.05,984.9,820.75,656.6,492.45,328.3,164.15,
"Ocala, FL MSA",258916,266154.2,273392.4,280630.6,287868.8,295107,302345.2,309583.4,316821.6,324059.8,331298,164,168.51,173.02,177.53,182.04,186.55,191.06,195.57,200.08,204.59,209.1
"Odessa--Midland, TX MSA",237132,227131.8,217131.6,207131.4,197131.2,187131,177130.8,167130.6,157130.4,147130.2,137130,131.6,133.72,135.84,137.96,140.08,142.2,144.32,146.44,148.56,150.68,152.8
"Oklahoma City, OK MSA",1083346,1100310.1,1117274.2,1134238.3,1151202.4,1168166.5,1185130.6,1202094.7,1219058.8,1236022.9,1252987,255.1,252.32,249.54,246.76,243.98,241.2,238.42,235.64,232.86,230.08,227.3
"Olympia, WA PMSA",207355,211845.9,216336.8,220827.7,225318.6,229809.5,234300.4,238791.3,243282.2,247773.1,252264,285.2,291.62,298.04,304.46,310.88,317.3,323.72,330.14,336.56,342.98,349.4
"Omaha, NE--IA MSA",716998,731833.2,746668.4,761503.6,776338.8,791174,806009.2,820844.4,835679.6,850514.8,865350,289.6,280.53,271.46,262.39,253.32,244.25,235.18,226.11,217.04,207.97,198.9
"Orange County, CA PMSA",2846289,2561660.1,2277031.2,1992402.3,1707773.4,1423144.5,1138515.6,853886.7,569257.8,284628.9,,3605.6,3245.04,2884.48,2523.92,2163.36,1802.8,1442.24,1081.68,721.12,360.56,
"Orlando, FL MSA",1644561,1693546,1742531,1791516,1840501,1889486,1938471,1987456,2036441,2085426,2134411,471.1,485.35,499.6,513.85,528.1,542.35,556.6,570.85,585.1,599.35,613.6
"Owensboro, KY MSA",91545,93865.7,96186.4,98507.1,100827.8,103148.5,105469.2,107789.9,110110.6,112431.3,114752,198,190.97,183.94,176.91,169.88,162.85,155.82,148.79,141.76,134.73,127.7
"Panama City, FL MSA",148217,150280.5,152344,154407.5,156471,158534.5,160598,162661.5,164725,166788.5,168852,194.1,196.95,199.8,202.65,205.5,208.35,211.2,214.05,216.9,219.75,222.6
"Parkersburg--Marietta, WV--OH MSA",151237,152318.9,153400.8,154482.7,155564.6,156646.5,157728.4,158810.3,159892.2,160974.1,162056,150.9,147.72,144.54,141.36,138.18,135,131.82,128.64,125.46,122.28,119.1
"Pensacola, FL MSA",412153,415836.8,419520.6,423204.4,426888.2,430572,434255.8,437939.6,441623.4,445307.2,448991,245.4,247.78,250.16,252.54,254.92,257.3,259.68,262.06,264.44,266.82,269.2
"Peoria--Pekin, IL MSA",347387,350566.9,353746.8,356926.7,360106.6,363286.5,366466.4,369646.3,372826.2,376006.1,379186,193.4,189.41,185.42,181.43,177.44,173.45,169.46,165.47,161.48,157.49,153.5
"Philadelphia, PA--NJ PMSA",5100931,4590837.9,4080744.8,3570651.7,3060558.6,2550465.5,2040372.4,1530279.3,1020186.2,510093.1,,1323.1,1190.79,1058.48,926.17,793.86,661.55,529.24,396.93,264.62,132.31,
"Philadelphia--Wilmington--Atlantic City, PA--NJ--DE--MD CMSA",6188463,6166151,6143839,6121527,6099215,6076903,6054591,6032279,6009967,5987655,5965343,1042.7,1068.05,1093.4,1118.75,1144.1,1169.45,1194.8,1220.15,1245.5,1270.85,1296.2
"Phoenix--Mesa, AZ MSA",3251876,3345977.1,3440078.2,3534179.3,3628280.4,3722381.5,3816482.6,3910583.7,4004684.8,4098785.9,4192887,223.1,229.58,236.06,242.54,249.02,255.5,261.98,268.46,274.94,281.42,287.9
"Pine Bluff, AR MSA",84278,85876,87474,89072,90670,92268,93866,95464,97062,98660,100258,95.2,90.62,86.04,81.46,76.88,72.3,67.72,63.14,58.56,53.98,49.4
"Pittsburgh, PA MSA",2358695,2358454,2358213,2357972,2357731,2357490,2357249,2357008,2356767,2356526,2356285,509.9,503.52,497.14,490.76,484.38,478,471.62,465.24,458.86,452.48,446.1
"Pittsfield, MA MSA",84699,89351,94003,98655,103307,107959,112611,117263,121915,126567,131219,336.4,316.92,297.44,277.96,258.48,239,219.52,200.04,180.56,161.08,141.6
"Pocatello, ID MSA",75565,77074.1,78583.2,80092.3,81601.4,83110.5,84619.6,86128.7,87637.8,89146.9,90656,67.9,64.71,61.52,58.33,55.14,51.95,48.76,45.57,42.38,39.19,36
"Ponce, PR MSA",361094,349299.3,337504.6,325709.9,313915.2,302120.5,290325.8,278531.1,266736.4,254941.7,243147,988.4,1004.97,1021.54,1038.11,1054.68,1071.25,1087.82,1104.39,1120.96,1137.53,1154.1
"Portland, ME MSA",243537,219183.3,194829.6,170475.9,146122.2,121768.5,97414.8,73061.1,48707.4,24353.7,,388.9,350.01,311.12,272.23,233.34,194.45,155.56,116.67,77.78,38.89,
"Portland--Salem, OR--WA CMSA",2265223,2038700.7,1812178.4,1585656.1,1359133.8,1132611.5,906089.2,679566.9,453044.6,226522.3,,325.8,293.22,260.64,228.06,195.48,162.9,130.32,97.74,65.16,32.58,
"Portland--Vancouver, OR--WA PMSA",1918009,1948809,1979609,2010409,2041209,2072009,2102809,2133609,2164409,2195209,2226009,381.5,376.65,371.8,366.95,362.1,357.25,352.4,347.55,342.7,337.85,333
"Portsmouth--Rochester, NH--ME PMSA",240698,216628.2,192558.4,168488.6,144418.8,120349,96279.2,72209.4,48139.6,24069.8,,383.5,345.15,306.8,268.45,230.1,191.75,153.4,115.05,76.7,38.35,
"Providence--Fall River--Warwick, RI--MA MSA",1188613,1229836.9,1271060.8,1312284.7,1353508.6,1394732.5,1435956.4,1477180.3,1518404.2,1559628.1,1600852,1041.5,1038.23,1034.96,1031.69,1028.42,1025.15,1021.88,1018.61,1015.34,1012.07,1008.8
"Provo--Orem, UT MSA",368536,384363.4,400190.8,416018.2,431845.6,447673,463500.4,479327.8,495155.2,510982.6,526810,184.4,175.72,167.04,158.36,149.68,141,132.32,123.64,114.96,106.28,97.6
"Pueblo, CO MSA",141472,143231.1,144990.2,146749.3,148508.4,150267.5,152026.6,153785.7,155544.8,157303.9,159063,59.2,59.95,60.7,61.45,62.2,62.95,63.7,64.45,65.2,65.95,66.7
"Punta Gorda, FL MSA",141627,143462.1,145297.2,147132.3,148967.4,150802.5,152637.6,154472.7,156307.8,158142.9,159978,204.2,207.3,210.4,213.5,216.6,219.7,222.8,225.9,229,232.1,235.2
"Racine, WI PMSA",188831,189488.7,190146.4,190804.1,191461.8,192119.5,192777.2,193434.9,194092.6,194750.3,195408,566.9,568.98,571.06,573.14,575.22,577.3,579.38,581.46,583.54,585.62,587.7
"Raleigh--Durham--Chapel Hill, NC MSA",1187941,1182195.9,1176450.8,1170705.7,1164960.6,1159215.5,1153470.4,1147725.3,1141980.2,1136235.1,1130490,340.5,359.82,379.14,398.46,417.78,437.1,456.42,475.74,495.06,514.38,533.7
"Rapid City, SD MSA",88565,92346.7,96128.4,99910.1,103691.8,107473.5,111255.2,115036.9,118818.6,122600.3,126382,31.9,30.73,29.56,28.39,27.22,26.05,24.88,23.71,22.54,21.37,20.2
"Reading, PA MSA",373638,377418.4,381198.8,384979.2,388759.6,392540,396320.4,400100.8,403881.2,407661.6,411442,435,439.54,444.08,448.62,453.16,457.7,462.24,466.78,471.32,475.86,480.4
"Redding, CA MSA",163256,164652.7,166049.4,167446.1,168842.8,170239.5,171636.2,173032.9,174429.6,175826.3,177223,43.1,43.48,43.86,44.24,44.62,45,45.38,45.76,46.14,46.52,46.9
"Reno, NV MSA",339486,348079.1,356672.2,365265.3,373858.4,382451.5,391044.6,399637.7,408230.8,416823.9,425417,53.5,54.63,55.76,56.89,58.02,59.15,60.28,61.41,62.54,63.67,64.8
"Richland--Kennewick--Pasco, WA MSA",191822,172639.8,153457.6,134275.4,115093.2,95911,76728.8,57546.6,38364.4,19182.2,,65.1,58.59,52.08,45.57,39.06,32.55,26.04,19.53,13.02,6.51,
"Richmond--Petersburg, VA MSA",996512,1022685.9,1048859.8,1075033.7,1101207.6,1127381.5,1153555.4,1179729.3,1205903.2,1232077.1,1258251,338.4,326.69,314.98,303.27,291.56,279.85,268.14,256.43,244.72,233.01,221.3
"Riverside--San Bernardino, CA PMSA",3254821,3351824,3448827,3545830,3642833,3739836,3836839,3933842,4030845,4127848,4224851,119.4,122.96,126.52,130.08,133.64,137.2,140.76,144.32,147.88,151.44,155
"Roanoke, VA MSA",235932,243209.5,250487,257764.5,265042,272319.5,279597,286874.5,294152,301429.5,308707,277.2,266,254.8,243.6,232.4,221.2,210,198.8,187.6,176.4,165.2
"Rochester, MN MSA",124277,130450.4,136623.8,142797.2,148970.6,155144,161317.4,167490.8,173664.2,179837.6,186011,190.3,182.78,175.26,167.74,160.22,152.7,145.18,137.66,130.14,122.62,115.1
"Rochester, NY MSA",1098201,1093813.2,1089425.4,1085037.6,1080649.8,1076262,1071874.2,1067486.4,1063098.6,1058710.8,1054323,320.6,324.55,328.5,332.45,336.4,340.35,344.3,348.25,352.2,356.15,360.1
"Rockford, IL MSA",371236,369055.5,366875,364694.5,362514,360333.5,358153,355972.5,353792,351611.5,349431,238.9,259.01,279.12,299.23,319.34,339.45,359.56,379.67,399.78,419.89,440
"Rocky Mount, NC MSA",143026,143962.6,144899.2,145835.8,146772.4,147709,148645.6,149582.2,150518.8,151455.4,152392,136.8,137.69,138.58,139.47,140.36,141.25,142.14,143.03,143.92,144.81,145.7
"Sacramento, CA PMSA",1628197,1465377.3,1302557.6,1139737.9,976918.2,814098.5,651278.8,488459.1,325639.4,162819.7,,399,359.1,319.2,279.3,239.4,199.5,159.6,119.7,79.8,39.9,
"Sacramento--Yolo, CA CMSA",1796857,1832084,1867311,1902538,1937765,1972992,2008219,2043446,2078673,2113900,2149127,352.7,359.62,366.54,373.46,380.38,387.3,394.22,401.14,408.06,414.98,421.9
"Saginaw--Bay City--Midland, MI MSA",403070,382779.9,362489.8,342199.7,321909.6,301619.5,281329.4,261039.3,240749.2,220459.1,200169,227.2,229.5,231.8,234.1,236.4,238.7,241,243.3,245.6,247.9,250.2
"Salem, OR PMSA",347214,351566.4,355918.8,360271.2,364623.6,368976,373328.4,377680.8,382033.2,386385.6,390738,180.4,182.68,184.96,187.24,189.52,191.8,194.08,196.36,198.64,200.92,203.2
"Salinas, CA MSA",401762,403091.5,404421,405750.5,407080,408409.5,409739,411068.5,412398,413727.5,415057,120.9,121.46,122.02,122.58,123.14,123.7,124.26,124.82,125.38,125.94,126.5
"Salt Lake City--Ogden, UT MSA",1333914,1312942.3,1291970.6,1270998.9,1250027.2,1229055.5,1208083.8,1187112.1,1166140.4,1145168.7,1124197,824.7,754,683.3,612.6,541.9,471.2,400.5,329.8,259.1,188.4,117.7
"San Angelo, TX MSA",104010,104791.3,105572.6,106353.9,107135.2,107916.5,108697.8,109479.1,110260.4,111041.7,111823,68.3,65.82,63.34,60.86,58.38,55.9,53.42,50.94,48.46,45.98,43.5
"San Antonio, TX MSA",1592383,1647395.5,1702408,1757420.5,1812433,1867445.5,1922458,1977470.5,2032483,2087495.5,2142508,478.7,460.13,441.56,422.99,404.42,385.85,367.28,348.71,330.14,311.57,293
"San Diego, CA MSA",2813833,2841981,2870129,2898277,2926425,2954573,2982721,3010869,3039017,3067165,3095313,670,676.58,683.16,689.74,696.32,702.9,709.48,716.06,722.64,729.22,735.8
"San Francisco, CA PMSA",1731183,1558064.7,1384946.4,1211828.1,1038709.8,865591.5,692473.2,519354.9,346236.6,173118.3,,1704.7,1534.23,1363.76,1193.29,1022.82,852.35,681.88,511.41,340.94,170.47,
"San Francisco--Oakland--San Jose, CA CMSA",7039362,6335425.8,5631489.6,4927553.4,4223617.2,3519681,2815744.8,2111808.6,1407872.4,703936.2,,955.4,859.86,764.32,668.78,573.24,477.7,382.16,286.62,191.08,95.54,
"San Jose, CA PMSA",1682585,1698017.6,1713450.2,1728882.8,1744315.4,1759748,1775180.6,1790613.2,1806045.8,1821478.4,1836911,1303.6,1241.81,1180.02,1118.23,1056.44,994.65,932.86,871.07,809.28,747.49,685.7
"San Juan--Bayamón, PR PMSA",1967627,1770864.3,1574101.6,1377338.9,1180576.2,983813.5,787050.8,590288.1,393525.4,196762.7,,1979.2,1781.28,1583.36,1385.44,1187.52,989.6,791.68,593.76,395.84,197.92,
"San Juan--Caguas--Arecibo, PR CMSA",2450292,2453153.3,2456014.6,2458875.9,2461737.2,2464598.5,2467459.8,2470321.1,2473182.4,2476043.7,2478905,1706.4,1691.67,1676.94,1662.21,1647.48,1632.75,1618.02,1603.29,1588.56,1573.83,1559.1
"San Luis Obispo--Atascadero--Paso Robles, CA MSA",246681,248976.6,251272.2,253567.8,255863.4,258159,260454.6,262750.2,265045.8,267341.4,269637,74.7,75.4,76.1,76.8,77.5,78.2,78.9,79.6,80.3,81,81.7
